[2024-12-15 04:25:21] [class-ss-archive-creation-job.php:97] Starting a job; no job is presently running
[2024-12-15 04:25:21] [class-ss-archive-creation-job.php:98] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-12-15 04:25:21] [class-ss-archive-creation-job.php:116] Pushing first task to queue: setup
[2024-12-15 04:25:25] [class-ss-archive-creation-job.php:172] Current task: setup
[2024-12-15 04:25:25] [class-ss-archive-creation-job.php:182] Performing task: setup
[2024-12-15 04:25:25] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-12-15 04:25:25] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\peliculas_copauyuni/wp-content/uploads\simply-static\temp-files/simply-static-1-1734236721\
[2024-12-15 04:25:25] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/peliculas_copauyuni/
[2024-12-15 04:27:43] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\FREDDY~1\AppData\Local\Temp/675e5abf9261f-HoFHdu.tmp
[2024-12-15 04:27:43] [class-ss-page-handler.php:38] URL Prepared:http://localhost/peliculas_copauyuni?simply_static_page=589
[2024-12-15 04:27:43] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/peliculas_copauyuni?simply_static_page=589
[2024-12-15 04:27:43] [class-ss-url-fetcher.php:103] Filesize: 367 bytes
[2024-12-15 04:27:43] [class-ss-url-fetcher.php:119] http_status_code: 301 | content_type: text/html; charset=iso-8859-1
[2024-12-15 04:27:43] [class-ss-url-fetcher.php:147] We weren't able to establish a filename; deleting temp file
[2024-12-15 04:27:43] [class-ss-fetch-urls-task.php:204] redirect_url: http://localhost/peliculas_copauyuni/
[2024-12-15 04:27:43] [class-ss-fetch-urls-task.php:213] This is a redirect to a trailing slashed version of the same page; adding new URL to the queue
[2024-12-15 04:27:43] [class-ss-fetch-urls-task.php:72] URL: http://localhost/peliculas_copauyuni/actividades/
[2024-12-15 04:27:43] [class-ss-task.php:58] [PAGES STATUS] Remaining:11; Total: 623
[2024-12-15 04:27:43] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-15 04:27:43] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\FREDDY~1\AppData\Local\Temp/675e5abfa6e8e-ODNPOk.tmp
[2024-12-15 04:27:43] [class-ss-page-handler.php:38] URL Prepared:http://localhost/peliculas_copauyuni/actividades/?simply_static_page=590
[2024-12-15 04:27:43] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/peliculas_copauyuni/actividades/?simply_static_page=590
[2024-12-15 04:27:48] [class-ss-url-fetcher.php:103] Filesize: 82582 bytes
[2024-12-15 04:27:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-12-15 04:27:48] [class-ss-url-fetcher.php:233] New filename for static page: /actividades/index.html
[2024-12-15 04:27:48] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\FREDDY~1\AppData\Local\Temp/675e5abfa6e8e-ODNPOk.tmp to C:\xampp\htdocs\peliculas_copauyuni/wp-content/uploads\simply-static\temp-files/simply-static-1-1734236721/actividades/index.html
[2024-12-15 04:27:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-15 04:27:49] [class-ss-fetch-urls-task.php:159] Adding 38 URLs to the queue
[2024-12-15 04:27:49] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-15 04:27:49] [class-ss-page.php:119] Checking Content Identical:5ff05bee2676aa42ec8e844f4471cf537847c7c9===. Value: FALSE
[2024-12-15 04:27:49] [class-ss-fetch-urls-task.php:72] URL: http://localhost/peliculas_copauyuni/catalogo/
[2024-12-15 04:27:49] [class-ss-task.php:58] [PAGES STATUS] Remaining:10; Total: 623
[2024-12-15 04:27:49] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-15 04:27:49] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\FREDDY~1\AppData\Local\Temp/675e5ac5cc30e-00MEx4.tmp
[2024-12-15 04:27:49] [class-ss-page-handler.php:38] URL Prepared:http://localhost/peliculas_copauyuni/catalogo/?simply_static_page=591
[2024-12-15 04:27:49] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/peliculas_copauyuni/catalogo/?simply_static_page=591
[2024-12-15 04:27:55] [class-ss-url-fetcher.php:103] Filesize: 86112 bytes
[2024-12-15 04:27:55] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-12-15 04:27:55] [class-ss-url-fetcher.php:233] New filename for static page: /catalogo/index.html
[2024-12-15 04:27:55] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\FREDDY~1\AppData\Local\Temp/675e5ac5cc30e-00MEx4.tmp to C:\xampp\htdocs\peliculas_copauyuni/wp-content/uploads\simply-static\temp-files/simply-static-1-1734236721/catalogo/index.html
[2024-12-15 04:27:55] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-15 04:27:55] [class-ss-fetch-urls-task.php:159] Adding 46 URLs to the queue
[2024-12-15 04:27:56] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-15 04:27:56] [class-ss-page.php:119] Checking Content Identical:6471080bc065030c06aaffa3ba4fb9de01a3c024===. Value: FALSE
[2024-12-15 04:27:56] [class-ss-fetch-urls-task.php:72] URL: http://localhost/peliculas_copauyuni/contactos/
[2024-12-15 04:27:56] [class-ss-task.php:58] [PAGES STATUS] Remaining:9; Total: 623
[2024-12-15 04:27:56] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-15 04:27:56] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\FREDDY~1\AppData\Local\Temp/675e5acc1c5b5-3AY5QG.tmp
[2024-12-15 04:27:56] [class-ss-page-handler.php:38] URL Prepared:http://localhost/peliculas_copauyuni/contactos/?simply_static_page=592
[2024-12-15 04:27:56] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/peliculas_copauyuni/contactos/?simply_static_page=592
[2024-12-15 04:28:00] [class-ss-url-fetcher.php:103] Filesize: 79616 bytes
[2024-12-15 04:28:00] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-12-15 04:28:00] [class-ss-url-fetcher.php:233] New filename for static page: /contactos/index.html
[2024-12-15 04:28:00] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\FREDDY~1\AppData\Local\Temp/675e5acc1c5b5-3AY5QG.tmp to C:\xampp\htdocs\peliculas_copauyuni/wp-content/uploads\simply-static\temp-files/simply-static-1-1734236721/contactos/index.html
[2024-12-15 04:28:00] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-15 04:28:01] [class-ss-fetch-urls-task.php:159] Adding 38 URLs to the queue
[2024-12-15 04:28:01] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-15 04:28:01] [class-ss-page.php:119] Checking Content Identical:bc873be5e15b51438229692ad6025eb479a9d98d===. Value: FALSE
[2024-12-15 04:28:01] [class-ss-fetch-urls-task.php:72] URL: http://localhost/peliculas_copauyuni/estrenos/
[2024-12-15 04:28:01] [class-ss-task.php:58] [PAGES STATUS] Remaining:8; Total: 623
[2024-12-15 04:28:01] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-15 04:28:01] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\FREDDY~1\AppData\Local\Temp/675e5ad134624-xMN68d.tmp
[2024-12-15 04:28:01] [class-ss-page-handler.php:38] URL Prepared:http://localhost/peliculas_copauyuni/estrenos/?simply_static_page=593
[2024-12-15 04:28:01] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/peliculas_copauyuni/estrenos/?simply_static_page=593
[2024-12-15 04:28:05] [class-ss-url-fetcher.php:103] Filesize: 89813 bytes
[2024-12-15 04:28:05] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-12-15 04:28:05] [class-ss-url-fetcher.php:233] New filename for static page: /estrenos/index.html
[2024-12-15 04:28:05] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\FREDDY~1\AppData\Local\Temp/675e5ad134624-xMN68d.tmp to C:\xampp\htdocs\peliculas_copauyuni/wp-content/uploads\simply-static\temp-files/simply-static-1-1734236721/estrenos/index.html
[2024-12-15 04:28:05] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-15 04:28:06] [class-ss-fetch-urls-task.php:159] Adding 41 URLs to the queue
[2024-12-15 04:28:06] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-15 04:28:06] [class-ss-page.php:119] Checking Content Identical:ba4481f5cb2f80d9b83ecbcd3c9bcb48848981dc===. Value: FALSE
[2024-12-15 04:28:06] [class-ss-fetch-urls-task.php:72] URL: http://localhost/peliculas_copauyuni/nosotros-somos/
[2024-12-15 04:28:06] [class-ss-task.php:58] [PAGES STATUS] Remaining:7; Total: 623
[2024-12-15 04:28:06] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-15 04:28:06] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\FREDDY~1\AppData\Local\Temp/675e5ad6466fc-MCjO5n.tmp
[2024-12-15 04:28:06] [class-ss-page-handler.php:38] URL Prepared:http://localhost/peliculas_copauyuni/nosotros-somos/?simply_static_page=594
[2024-12-15 04:28:06] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/peliculas_copauyuni/nosotros-somos/?simply_static_page=594
[2024-12-15 04:28:10] [class-ss-url-fetcher.php:103] Filesize: 81087 bytes
[2024-12-15 04:28:10] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-12-15 04:28:10] [class-ss-url-fetcher.php:233] New filename for static page: /nosotros-somos/index.html
[2024-12-15 04:28:10] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\FREDDY~1\AppData\Local\Temp/675e5ad6466fc-MCjO5n.tmp to C:\xampp\htdocs\peliculas_copauyuni/wp-content/uploads\simply-static\temp-files/simply-static-1-1734236721/nosotros-somos/index.html
[2024-12-15 04:28:10] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-15 04:28:11] [class-ss-fetch-urls-task.php:159] Adding 39 URLs to the queue
[2024-12-15 04:28:11] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-15 04:28:11] [class-ss-page.php:119] Checking Content Identical:b2656e1c9f9ba3b51f42ffac7110c6c786214a7f===. Value: FALSE
[2024-12-15 04:28:11] [class-ss-fetch-urls-task.php:72] URL: http://localhost/peliculas_copauyuni/principal/
[2024-12-15 04:28:11] [class-ss-task.php:58] [PAGES STATUS] Remaining:6; Total: 623
[2024-12-15 04:28:11] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-15 04:28:11] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\FREDDY~1\AppData\Local\Temp/675e5adb2d208-cYbR6C.tmp
[2024-12-15 04:28:11] [class-ss-page-handler.php:38] URL Prepared:http://localhost/peliculas_copauyuni/principal/?simply_static_page=595
[2024-12-15 04:28:11] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/peliculas_copauyuni/principal/?simply_static_page=595
[2024-12-15 04:28:15] [class-ss-url-fetcher.php:103] Filesize: 84380 bytes
[2024-12-15 04:28:15] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-12-15 04:28:15] [class-ss-url-fetcher.php:233] New filename for static page: /principal/index.html
[2024-12-15 04:28:15] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\FREDDY~1\AppData\Local\Temp/675e5adb2d208-cYbR6C.tmp to C:\xampp\htdocs\peliculas_copauyuni/wp-content/uploads\simply-static\temp-files/simply-static-1-1734236721/principal/index.html
[2024-12-15 04:28:15] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-15 04:28:16] [class-ss-fetch-urls-task.php:159] Adding 41 URLs to the queue
[2024-12-15 04:28:16] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-15 04:28:16] [class-ss-page.php:119] Checking Content Identical:997b3acb29608fa7aa3e95dcdd6aeafa5c73ba31===. Value: FALSE
[2024-12-15 04:28:16] [class-ss-fetch-urls-task.php:72] URL: http://localhost/peliculas_copauyuni/promociones/
[2024-12-15 04:28:16] [class-ss-task.php:58] [PAGES STATUS] Remaining:5; Total: 623
[2024-12-15 04:28:16] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-15 04:28:16] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\FREDDY~1\AppData\Local\Temp/675e5ae029735-lsn4n0.tmp
[2024-12-15 04:28:16] [class-ss-page-handler.php:38] URL Prepared:http://localhost/peliculas_copauyuni/promociones/?simply_static_page=596
[2024-12-15 04:28:16] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/peliculas_copauyuni/promociones/?simply_static_page=596
[2024-12-15 04:28:20] [class-ss-url-fetcher.php:103] Filesize: 118896 bytes
[2024-12-15 04:28:20] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-12-15 04:28:20] [class-ss-url-fetcher.php:233] New filename for static page: /promociones/index.html
[2024-12-15 04:28:20] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\FREDDY~1\AppData\Local\Temp/675e5ae029735-lsn4n0.tmp to C:\xampp\htdocs\peliculas_copauyuni/wp-content/uploads\simply-static\temp-files/simply-static-1-1734236721/promociones/index.html
[2024-12-15 04:28:20] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-15 04:28:21] [class-ss-fetch-urls-task.php:159] Adding 49 URLs to the queue
[2024-12-15 04:28:21] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-15 04:28:21] [class-ss-page.php:119] Checking Content Identical:58c2cd314405d63ed20c9d9abdc0f35a405a7d25===. Value: FALSE
[2024-12-15 04:28:21] [class-ss-fetch-urls-task.php:72] URL: http://localhost/peliculas_copauyuni/ver-peliculas/
[2024-12-15 04:28:21] [class-ss-task.php:58] [PAGES STATUS] Remaining:4; Total: 623
[2024-12-15 04:28:21] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-15 04:28:21] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\FREDDY~1\AppData\Local\Temp/675e5ae5bdc71-t2ZGX1.tmp
[2024-12-15 04:28:21] [class-ss-page-handler.php:38] URL Prepared:http://localhost/peliculas_copauyuni/ver-peliculas/?simply_static_page=597
[2024-12-15 04:28:21] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/peliculas_copauyuni/ver-peliculas/?simply_static_page=597
[2024-12-15 04:28:27] [class-ss-url-fetcher.php:103] Filesize: 92810 bytes
[2024-12-15 04:28:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/html; charset=UTF-8
[2024-12-15 04:28:27] [class-ss-url-fetcher.php:233] New filename for static page: /ver-peliculas/index.html
[2024-12-15 04:28:27] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\FREDDY~1\AppData\Local\Temp/675e5ae5bdc71-t2ZGX1.tmp to C:\xampp\htdocs\peliculas_copauyuni/wp-content/uploads\simply-static\temp-files/simply-static-1-1734236721/ver-peliculas/index.html
[2024-12-15 04:28:27] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-15 04:28:28] [class-ss-fetch-urls-task.php:159] Adding 38 URLs to the queue
[2024-12-15 04:28:29] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-15 04:28:29] [class-ss-page.php:119] Checking Content Identical:92644662708498b41eb1b86a7c63f351c7eb6206===. Value: FALSE
[2024-12-15 04:28:29] [class-ss-fetch-urls-task.php:72] URL: http://localhost/peliculas_copauyuni/wp-content/uploads/2024/12/Peliculas-programas-y-juegos-.jpg
[2024-12-15 04:28:29] [class-ss-task.php:58] [PAGES STATUS] Remaining:3; Total: 623
[2024-12-15 04:28:29] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-15 04:28:29] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\FREDDY~1\AppData\Local\Temp/675e5aed19239-BQSM8J.tmp
[2024-12-15 04:28:29] [class-ss-page-handler.php:38] URL Prepared:http://localhost/peliculas_copauyuni/wp-content/uploads/2024/12/Peliculas-programas-y-juegos-.jpg?simply_static_page=598
[2024-12-15 04:28:29] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/peliculas_copauyuni/wp-content/uploads/2024/12/Peliculas-programas-y-juegos-.jpg?simply_static_page=598
[2024-12-15 04:28:29] [class-ss-url-fetcher.php:103] Filesize: 399107 bytes
[2024-12-15 04:28:29] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-12-15 04:28:29] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/uploads/2024/12/Peliculas-programas-y-juegos-.jpg
[2024-12-15 04:28:29] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\FREDDY~1\AppData\Local\Temp/675e5aed19239-BQSM8J.tmp to C:\xampp\htdocs\peliculas_copauyuni/wp-content/uploads\simply-static\temp-files/simply-static-1-1734236721/wp-content/uploads/2024/12/Peliculas-programas-y-juegos-.jpg
[2024-12-15 04:28:29] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-15 04:28:29] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-15 04:28:29] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-15 04:28:29] [class-ss-page.php:119] Checking Content Identical:e81f89acaba554a49dd07877833a620731695aea===. Value: FALSE
[2024-12-15 04:28:29] [class-ss-fetch-urls-task.php:72] URL: http://localhost/peliculas_copauyuni/wp-includes/js/jquery/jquery.min.js
[2024-12-15 04:28:29] [class-ss-task.php:58] [PAGES STATUS] Remaining:2; Total: 623
[2024-12-15 04:28:29] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-15 04:28:29] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\FREDDY~1\AppData\Local\Temp/675e5aed53329-8n0kgz.tmp
[2024-12-15 04:28:29] [class-ss-page-handler.php:38] URL Prepared:http://localhost/peliculas_copauyuni/wp-includes/js/jquery/jquery.min.js?simply_static_page=599
[2024-12-15 04:28:29] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/peliculas_copauyuni/wp-includes/js/jquery/jquery.min.js?simply_static_page=599
[2024-12-15 04:28:29] [class-ss-url-fetcher.php:103] Filesize: 87553 bytes
[2024-12-15 04:28:29] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-12-15 04:28:29] [class-ss-url-fetcher.php:233] New filename for static page: /wp-includes/js/jquery/jquery.min.js
[2024-12-15 04:28:29] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\FREDDY~1\AppData\Local\Temp/675e5aed53329-8n0kgz.tmp to C:\xampp\htdocs\peliculas_copauyuni/wp-content/uploads\simply-static\temp-files/simply-static-1-1734236721/wp-includes/js/jquery/jquery.min.js
[2024-12-15 04:28:29] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-15 04:28:29] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-15 04:28:29] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-15 04:28:29] [class-ss-page.php:119] Checking Content Identical:79cd3587d565afe290076a8d36c31c305a573d18===. Value: FALSE
[2024-12-15 04:28:29] [class-ss-fetch-urls-task.php:72] URL: http://localhost/peliculas_copauyuni/wp-includes/js/jquery/jquery-migrate.min.js
[2024-12-15 04:28:29] [class-ss-task.php:58] [PAGES STATUS] Remaining:1; Total: 623
[2024-12-15 04:28:29] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-15 04:28:29] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\FREDDY~1\AppData\Local\Temp/675e5aed801e9-NdoUWC.tmp
[2024-12-15 04:28:29] [class-ss-page-handler.php:38] URL Prepared:http://localhost/peliculas_copauyuni/wp-includes/js/jquery/jquery-migrate.min.js?simply_static_page=600
[2024-12-15 04:28:29] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/peliculas_copauyuni/wp-includes/js/jquery/jquery-migrate.min.js?simply_static_page=600
[2024-12-15 04:28:29] [class-ss-url-fetcher.php:103] Filesize: 13577 bytes
[2024-12-15 04:28:29] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-12-15 04:28:29] [class-ss-url-fetcher.php:233] New filename for static page: /wp-includes/js/jquery/jquery-migrate.min.js
